être - Futur Simple;"Demain, je crois, <span class=""pronouns firstperson"">j’</span><span class=""verb"">{{c1::serai::être}}</span> <span class=""appendum"">prêt</span>.";"Demain, je crois, <span class=""pronouns"">tu </span><span class=""verb"">{{c2::seras::être}}</span> <span class=""appendum"">prêt</span>.";"Demain, je crois, <span class=""pronouns"">il /elle /on </span><span class=""verb"">{{c3::sera::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"Demain, je crois, <span class=""pronouns"">nous </span><span class=""verb"">{{c4::serons::être}}</span> <span class=""appendum"">prêts</span>.";"Demain, je crois, <span class=""pronouns"">vous </span><span class=""verb"">{{c5::serez::être}}</span> <span class=""appendum"">prêts</span>.";"Demain, je crois, <span class=""pronouns"">ils /elles </span><span class=""verb"">{{c6::seront::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
être - Futur Antérieur;"Demain, avant mon départ, <span class=""pronouns firstperson"">j’</span><span class=""verb"">{{c1::aurai été::être}}</span> <span class=""appendum"">prêt</span>.";"Demain, avant mon départ, <span class=""pronouns"">tu </span><span class=""verb"">{{c1::auras été::être}}</span> <span class=""appendum"">prêt</span>.";"Demain, avant mon départ, <span class=""pronouns"">il /elle /on </span><span class=""verb"">{{c1::aura été::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"Demain, avant mon départ, <span class=""pronouns"">nous </span><span class=""verb"">{{c1::aurons été::être}}</span> <span class=""appendum"">prêts</span>.";"Demain, avant mon départ, <span class=""pronouns"">vous </span><span class=""verb"">{{c1::aurez été::être}}</span> <span class=""appendum"">prêts</span>.";"Demain, avant mon départ, <span class=""pronouns"">ils /elles </span><span class=""verb"">{{c1::auront été::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
être - Conditionnel Présent;"S'il serait plus jeune, <span class=""pronouns firstperson"">j’</span><span class=""verb"">{{c1::serais::être}}</span> <span class=""appendum"">prêt</span>.";"S'il serait plus jeune, <span class=""pronouns"">tu </span><span class=""verb"">{{c2::serais::être}}</span> <span class=""appendum"">prêt</span>.";"S'il serait plus jeune, <span class=""pronouns"">il /elle /on </span><span class=""verb"">{{c3::serait::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"S'il serait plus jeune, <span class=""pronouns"">nous </span><span class=""verb"">{{c4::serions::être}}</span> <span class=""appendum"">prêts</span>.";"S'il serait plus jeune, <span class=""pronouns"">vous </span><span class=""verb"">{{c5::seriez::être}}</span> <span class=""appendum"">prêts</span>.";"S'il serait plus jeune, <span class=""pronouns"">ils /elles </span><span class=""verb"">{{c6::seraient::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
être - Conditionnel Passé;"Si j’avais eu assez d‘argent, <span class=""pronouns firstperson"">j’</span><span class=""verb"">{{c1::aurais été::être}}</span> <span class=""appendum"">prêt</span>.";"Si j’avais eu assez d‘argent, <span class=""pronouns"">tu </span><span class=""verb"">{{c1::aurais été::être}}</span> <span class=""appendum"">prêt</span>.";"Si j’avais eu assez d‘argent, <span class=""pronouns"">il /elle /on </span><span class=""verb"">{{c1::aurait été::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"Si j’avais eu assez d‘argent, <span class=""pronouns"">nous </span><span class=""verb"">{{c1::aurions été::être}}</span> <span class=""appendum"">prêts</span>.";"Si j’avais eu assez d‘argent, <span class=""pronouns"">vous </span><span class=""verb"">{{c1::auriez été::être}}</span> <span class=""appendum"">prêts</span>.";"Si j’avais eu assez d‘argent, <span class=""pronouns"">ils /elles </span><span class=""verb"">{{c1::auraient été::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
être - Subjonctif Présent;"Il est important <span class=""pronouns firstperson"">que je </span><span class=""verb"">{{c1::sois::être}}</span> <span class=""appendum"">prêt</span>.";"Il est important <span class=""pronouns"">que tu </span><span class=""verb"">{{c2::sois::être}}</span> <span class=""appendum"">prêt</span>.";"Il est important <span class=""pronouns"">qu’il /qu'elle /qu'on </span><span class=""verb"">{{c3::soit::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"Il est important <span class=""pronouns"">que nous </span><span class=""verb"">{{c4::soyons::être}}</span> <span class=""appendum"">prêts</span>.";"Il est important <span class=""pronouns"">que vous </span><span class=""verb"">{{c5::soyez::être}}</span> <span class=""appendum"">prêts</span>.";"Il est important <span class=""pronouns"">qu’ils /qu'elles </span><span class=""verb"">{{c6::soient::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
être - Subjonctif Passé;"Il était important <span class=""pronouns firstperson"">que j’ </span><span class=""verb"">{{c1::aie été::être}}</span> <span class=""appendum"">prêt</span>.";"Il était important <span class=""pronouns"">que tu </span><span class=""verb"">{{c1::aies été::être}}</span> <span class=""appendum"">prêt</span>.";"Il était important <span class=""pronouns"">qu’il /qu'elle /qu'on </span><span class=""verb"">{{c1::ait été::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"Il était important <span class=""pronouns"">que nous </span><span class=""verb"">{{c1::ayons été::être}}</span> <span class=""appendum"">prêts</span>.";"Il était important <span class=""pronouns"">que vous </span><span class=""verb"">{{c1::ayez été::être}}</span> <span class=""appendum"">prêts</span>.";"Il était important <span class=""pronouns"">qu’ils /qu'elles </span><span class=""verb"">{{c1::aient été::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
être - Subjonctif Imparfait;"Je souhaitais <span class=""pronouns firstperson"">que je </span><span class=""verb"">{{c1::fusse::être}}</span> <span class=""appendum"">prêt</span>.";"Je souhaitais <span class=""pronouns"">que tu </span><span class=""verb"">{{c2::fusses::être}}</span> <span class=""appendum"">prêt</span>.";"Je souhaitais <span class=""pronouns"">qu’il /qu'elle /qu'on </span><span class=""verb"">{{c3::fût::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"Je souhaitais <span class=""pronouns"">que nous </span><span class=""verb"">{{c4::fussions::être}}</span> <span class=""appendum"">prêts</span>.";"Je souhaitais <span class=""pronouns"">que vous </span><span class=""verb"">{{c5::fussiez::être}}</span> <span class=""appendum"">prêts</span>.";"Je souhaitais <span class=""pronouns"">qu’ils /qu'elles </span><span class=""verb"">{{c6::fussent::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
être - Subjonctif Plus-que-parfait;"Il ne pensait pas <span class=""pronouns firstperson"">que j’ </span><span class=""verb"">{{c1::eusse été::être}}</span> <span class=""appendum"">prêt</span>.";"Il ne pensait pas <span class=""pronouns"">que tu </span><span class=""verb"">{{c1::eusses été::être}}</span> <span class=""appendum"">prêt</span>.";"Il ne pensait pas <span class=""pronouns"">qu’il /qu'elle /qu'on </span><span class=""verb"">{{c1::eût été::être}}</span> <span class=""appendum"">prêt/prête/prêt</span>.";"Il ne pensait pas <span class=""pronouns"">que nous </span><span class=""verb"">{{c1::eussions été::être}}</span> <span class=""appendum"">prêts</span>.";"Il ne pensait pas <span class=""pronouns"">que vous </span><span class=""verb"">{{c1::eussiez été::être}}</span> <span class=""appendum"">prêts</span>.";"Il ne pensait pas <span class=""pronouns"">qu’ils /qu'elles </span><span class=""verb"">{{c1::eussent été::être}}</span> <span class=""appendum"">prêts/prêtes</span>."
être - Impératif I;" <span class=""pronouns"">(tu) </span><span class=""verb"">{{c1::sois::être}}</span> <span class=""appendum"">prêt</span>!";;;;;
être - Impératif II;" <span class=""pronouns"">(nous) </span><span class=""verb"">{{c1::soyons::être}}</span> <span class=""appendum"">prêts</span>!";;;;;
être - Impératif III;" <span class=""pronouns"">(vous) </span><span class=""verb"">{{c1::soyez::être}}</span> <span class=""appendum"">prêts</span>!";;;;;
